number,first,last
267755,2,5
328802,3,2
165055,1,5
99159,9,9
88732,8,2
7494,7,4
7494,7,4
7494,7,4
15530,1,0
4749,4,9
27000,2,0
15000,1,0
7747,7,7
45000,4,0
9840,9,0
471306,4,6
10000,1,0
6800,6,0
6102,6,2
80,8,0
11523,1,3
6680,6,0
11523,1,3
8179,8,9
8074,8,4
9260,9,0
80,8,0
6334,6,4
864,8,4
6456,6,6
10000,1,0
287500,2,0
24886,2,6
354498,3,8
25757,2,7
2356182,2,2
3004,3,4
3572,3,2
3672,3,2
21908,2,8
2560,2,0
37500,3,0
50000,5,0
50000,5,0
14741,1,1
27230,2,0
3025,3,5
1000,1,0
373864,3,4
77384,7,4
9540800,9,0
23570,2,0
11600,1,0
275924,2,4
211434,2,4
211434,2,4
40879,4,9
713960,7,0
759628,7,8
16300,1,0
40000,4,0
368805,3,5
14684,1,4
2116,2,6
3171,3,1
3244,3,4
3372,3,2
39,3,9
5545,5,5
3171,3,1
2639,2,9
3277,3,7
6145,6,5
1155,1,5
6002,6,2
4673,4,3
116134,1,4
35878,3,8
181599,1,9
168870,1,0
34986,3,6
1425,1,5
41162,4,2
267946,2,6
115783,1,3
21924,2,4
30927,3,7
24897,2,7
3754,3,4
75,7,5
759,7,9
14349,1,9
10822,1,2
14253,1,3
3503,3,3
2855,2,5
1204,1,4
10385,1,5
2973,2,3
4617,4,7
372,3,2
5744,5,4
3103,3,3
13468,1,8
5495,5,5
327,3,7
1840,1,0
37676,3,6
63713,6,3
31844,3,4
138960,1,0
132349,1,9
9299,9,9
105500,1,0
2092,2,2
6356,6,6
7000,7,0
275,2,5
10755,1,5
989,9,9
16540,1,0
8481,8,1
6500,6,0
11776,1,6
28914,2,4
963652,9,2
55000,5,0
55000,5,0
55000,5,0
950590,9,0
5850,5,0
21208,2,8
46363,4,3
26700,2,0
19998,1,8
8264,8,4
69100,6,0
129108,1,8
119242,1,2
250320,2,0
75684,7,4
584067,5,7
416065,4,5
88,8,8
474889,4,9
584067,5,7
416065,4,5
94176,9,6
24840,2,0
98009,9,9
76112,7,2
13415,1,5
8034,8,4
3215,3,5
3088,3,8
8485,8,5
595858,5,8
812650,8,0
300000,3,5
1273,1,3
851,8,1
3196,3,6
1786,1,6
12344,1,4
1151,1,1
16052,1,2
13214,1,4
94747,9,7
55383,5,3
63314,6,4
195,1,5
11780,1,0
63314,6,4
55383,5,3
195,1,5
5543,5,3
195,1,5
8865,8,5
4500,4,0
55383,5,3
5209,5,9
63314,6,4
5321,5,1
8125,8,5
33,3,3
1850,1,0
33,3,3
1832,1,2
1844,1,4
33,3,3
26000,2,0
1621,1,1
2350,2,0
1668,1,8
2618,2,8
150,1,0
1589,1,9
10884,1,4
13831,1,1
6551,6,1
114,1,4
3262,3,2
2757,2,7
15000,1,0
634004,6,4
473,4,3
245,2,5
32731,3,1
141,1,1
7000,7,0
4403,4,3
4403,4,3
700121,7,1
573,5,3
221922,2,2
538163,5,3
75,7,5
2288,2,8
801,8,1
168,1,8
228,2,8
1847,1,7
457,4,7
2271,2,1
6500,6,0
46584,4,4
8010,8,0
12000,1,0
6000,6,0
6000,6,0
9900,9,0
6056,6,6
7000,7,0
6854,6,4
7000,7,0
5800,5,0
11730,1,0
273498,2,8
8000,8,0
8000,8,0
8000,8,0
8729,8,9
464,4,4
772,7,2
1692,1,2
21087,2,7
1137,1,7
534,5,4
359,3,9
3873,3,3
15676,1,6
704,7,4
2711,2,1
9712,9,2
4093,4,3
252,2,2
1508,1,8
5003,5,3
3717,3,7
2847,2,7
9708,9,8
24207,2,7
6344,6,4
3309,3,9
10144,1,4
524,5,4
3898,3,8
739,7,9
11685,1,5
4704,4,4
390,3,0
504,5,4
15429,1,9
556,5,6
2457,2,7
15465,1,5
7750,7,0
6438,6,8
805,8,5
105,1,5
28505,2,5
684,6,4
41071,4,1
141,1,1
5950,5,0
15601,1,1
41176,4,6
181326,1,6
16595,1,5
20989,2,9
13070,1,0
14429,1,9
11679,1,9
10126,1,6
15923,1,3
13018,1,8
15945,1,5
29825,2,5
16052,1,2
12714,1,4
34867,3,7
27829,2,9
9645,9,5
34490,3,0
16968,1,8
14531,1,1
16021,1,1
35578,3,8
15731,1,1
14443,1,3
26068,2,8
14177,1,7
30546,3,6
96,9,6
29,2,9
0,0,0
15561,1,1
13681,1,1
16899,1,9
20000,2,0
20000,2,0
663,6,3
3650,3,0
16500,1,0
6500,6,0
12968,1,8
148291,1,1
33413,3,3
132354,1,4
108053,1,3
2500,2,0
48500,4,0
26734,2,4
4153,4,3
1159,1,9
1340,1,0
98278,9,8
7929,7,9
15257,1,7
17751,1,1
3598,3,8
795,7,5
130,1,0
2244,2,4
4264,4,4
4298,4,8
1779,1,9
753,7,3
816,8,6
2641,2,1
41460,4,0
41460,4,0
41460,4,0
1245,1,5
6904,6,4
405,4,5
585,5,5
4619,4,9
19411,1,1
69957,6,7
500,5,0
8000,8,0
143982,1,2
92,9,2
4123,4,3
1020,1,0
7896,7,6
328994,3,4
7934,7,4
298953,2,3
9818,9,8
104170,1,0
122228,1,8
93480,9,0
124606,1,6
65000,6,0
37091,3,1
22602,2,2
240674,2,4
15000,1,0
213601,2,1
217647,2,7
602608,6,8
224232,2,2
7414,7,4
4466,4,6
3624,3,4
3261,3,1
5372,5,2
37976,3,6
26131,2,1
167131,1,1
11123,1,3
1368,1,8
3202,3,2
2146,2,6
20409,2,9
29593,2,3
7894,7,4
812,8,2
11067,1,7
4917,4,7
212685,2,5
6500,6,0
3549,3,9
1775,1,5
3549,3,9
2218,2,8
9000,9,0
9500,9,0
1538,1,8
105,1,5
6562,6,2
1515,1,5
10,1,0
828,8,8
30,3,0
2245,2,5
105,1,5
3415,3,5
196,1,6
10,1,0
389,3,9
65,6,5
2319,2,9
65,6,5
102464,1,4
1311,1,1
184,1,4
45417,4,7
1221,1,1
144737,1,7
1,1,1
390,3,0
1422,1,2
9410,9,0
65,6,5
1244,1,4
4160,4,0
1066,1,6
2051,2,1
32445,3,5
9081,9,1
10,1,0
15992,1,2
10999,1,9
10,1,0
1071,1,1
65,6,5
944,9,4
143,1,3
18,1,8
65,6,5
143,1,3
13076,1,6
65,6,5
105,1,5
17988,1,8
184,1,4
2291,2,1
4044,4,4
1604,1,4
390,3,0
19779,1,9
105,1,5
10,1,0
3069,3,9
2712,2,2
10,1,0
1002,1,2
18,1,8
2245,2,5
1292,1,2
129296,1,6
75148,7,8
75148,7,8
75148,7,8
10000,1,0
258063,2,3
285069,2,9
261896,2,6
47955,4,5
89912,8,2
34709,3,9
25000,2,0
95882,9,2
23159,2,9
1826,1,6
1061,1,1
10605,1,5
22303,2,3
273859,2,9
29738,2,8
217998,2,8
7269,7,9
3798,3,8
15045,1,5
341038,3,8
27033,2,3
29376,2,6
367562,3,2
6394,6,4
371520,3,0
603426,6,6
145661,1,1
42648,4,8
20895,2,5
193,1,3
880,8,0
44378,4,8
1925,1,5
1045,1,5
16516,1,6
20000,2,0
12150,1,0
2488,2,8
902,9,2
5816,5,6
6302,6,2
7857,7,7
16451,1,1
2399229,2,9
1136708,1,8
2757075,2,5
900000,9,5
6202,6,2
6997,6,7
6415,6,5
10890,1,0
10890,1,0
10890,1,0
28219,2,9
16028,1,8
39828,3,8
11785,1,5
20281,2,1
425000,4,0
16050,1,0
16050,1,0
16050,1,0
35745,3,5
3410232,3,2
460056,4,6
941,9,1
10875,1,5
49270,4,0
5438369,5,9
3715082,3,2
194396,1,6
2106807,2,7
15300,1,0
9873,9,3
6015,6,5
8479,8,9
19315,1,5
9156,9,6
9000,9,0
37298,3,8
8626,8,6
7100,7,0
10759,1,9
7840,7,0
25440,2,0
19166,1,6
7723,7,3
44260,4,0
25763,2,3
8798,8,8
4782,4,2
83078,8,8
17896,1,6
9385,9,5
25000,2,0
25000,2,0
25000,2,0
28200,2,0
3122,3,2
3562998,3,8
3250000,3,0
376394,3,4
2405249,2,9
1193,1,3
2984037,2,7
5448318,5,8
4000000,4,6
2592674,2,4
3380003,3,3
5899495,5,5
2069697,2,7
1011562,1,2
19874,1,4
213902,2,2
7800,7,0
16226,1,6
769575,7,5
46219,4,9
50481,5,1
137799,1,9
51266,5,6
50487,5,7
160228,1,8
193574,1,4
206526,2,6
88272,8,2
195607,1,7
250505,2,5
7993353,7,3
7500,7,0
16125,1,5
13020,1,0
9603,9,3
9603,9,3
9603,9,3
272,2,2
74588,7,8
72933,7,3
56887,5,7
238,2,8
218,2,8
44066,4,6
44727,4,7
46924,4,4
30000,3,0
30000,3,0
30000,3,0
876,8,6
19458,1,8
834,8,4
21,2,1
1186,1,6
515,5,5
814,8,4
24522,2,2
20909,2,9
7210,7,0
7233,7,3
530,5,0
670,6,0
4582,4,2
3188,3,8
405,4,5
457,4,7
3549,3,9
32000,3,0
9437,9,7
10000,1,0
350000,3,0
181686,1,6
164176,1,6
166129,1,9
185796,1,6
166157,1,7
197879,1,9
184062,1,2
180568,1,8
181303,1,3
172973,1,3
124675,1,5
140484,1,4
185341,1,1
201714,2,4
42991,4,1
42991,4,1
42991,4,1
14980,1,0
14980,1,0
14980,1,0
21524,2,4
36937,3,7
36937,3,7
36937,3,7
2106,2,6
52,5,2
22917,2,7
1227,1,7
27468,2,8
23003,2,3
703,7,3
7321,7,1
1657,1,7
1699,1,9
669,6,9
6797,6,7
20833,2,3
84206,8,6
20833,2,3
20833,2,3
353,3,3
1657,1,7
2068,2,8
21911,2,1
639,6,9
6398,6,8
5622,5,2
2149,2,9
18282,1,2
11757,1,7
488,4,8
703,7,3
9000,9,0
10700,1,0
8400,8,0
8375,8,5
8400,8,0
8400,8,0
54960,5,0
6900,6,0
38180,3,0
8533,8,3
19203,1,3
108958,1,8
7230,7,0
31292,3,2
147432,1,2
14000,1,0
30307,3,7
1400,1,0
96247,9,7
14168,1,8
11912,1,2
86,8,6
6454,6,4
760,7,0
124,1,4
1650,1,0
375000,3,0
250,2,0
8260,8,0
200397,2,7
882,8,2
101,1,1
705,7,5
541,5,1
959,9,9
683,6,3
899,8,9
193,1,3
1160,1,0
514,5,4
296,2,6
9000,9,0
6000,6,0
5600,5,0
7000,7,0
7000,7,0
6500,6,0
6000,6,0
7000,7,0
85000,8,0
166000,1,0
100000,1,5
533333,5,3
83000,8,0
38110,3,0
38110,3,0
38110,3,0
9075,9,5
7962,7,2
522,5,2
12989,1,9
844,8,4
1069,1,9
6649,6,9
2489,2,9
25607,2,7
5109,5,9
18082,1,2
65000,6,0
124556,1,6
4510,4,0
101150,1,0
538609,5,9
24860,2,0
3000,3,0
19583,1,3
19583,1,3
51793,5,3
19583,1,3
378375,3,5
10000,1,0
5760,5,0
11545,1,5
34636,3,6
66424,6,4
20918,2,8
106490,1,0
67443,6,3
152635,1,5
346579,3,9
59033,5,3
66441,6,1
57222,5,2
50621,5,1
102050,1,0
42396,4,6
60210,6,0
44963,4,3
59319,5,9
69969,6,9
68486,6,6
46878,4,8
98625,9,5
951011,9,1
78216,7,6
66879,6,9
61497,6,7
41663,4,3
2049,2,9
1345,1,5
826,8,6
1364,1,4
2039,2,9
2064,2,4
440,4,0
2981,2,1
1320,1,0
1912,1,2
440,4,0
535,5,5
4130,4,0
1750,1,0
1120,1,0
1070,1,0
15329,1,9
250000,2,0
250000,2,0
250000,2,0
198156,1,6
10606,1,6
80849,8,9
30000,3,0
30000,3,0
30000,3,0
15546,1,6
11203,1,3
12732,1,2
22205,2,5
18236,1,6
1099,1,9
44722,4,2
16310,1,0
3941,3,1
38017,3,7
12063,1,3
5517,5,7
11363,1,3
20656,2,6
15130,1,0
4351,4,1
10934,1,4
75208,7,8
16931,1,1
16931,1,1
16931,1,1
14058,1,8
3722,3,2
2004,2,4
35034,3,4
18864,1,4
1200000,1,0
1118,1,8
3061,3,1
125,1,5
25,2,5
125,1,5
43155,4,5
9862,9,2
10042,1,2
4034,4,4
5652,5,2
279554,2,4
6800,6,0
4399,4,9
2350,2,0
173510,1,0
5550,5,0
7213,7,3
252349,2,9
146530,1,0
63759,6,9
185075,1,5
139488,1,8
225,2,5
117,1,7
4639,4,9
3756,3,6
5275,5,5
7561,7,1
63369,6,9
9964,9,4
13273,1,3
168448,1,8
86752,8,2
2849,2,9
120069,1,9
150126,1,6
3472,3,2
79237,7,7
129043,1,3
165801,1,1
186244,1,4
169075,1,5
222174,2,4
219798,2,8
190783,1,3
291945,2,5
190246,1,6
145982,1,2
537950,5,0
190246,1,6
134782,1,2
776679,7,9
149591,1,1
400347,4,7
264663,2,3
142685,1,5
654563,6,3
35000,3,0
5595,5,5
36040,3,0
6195,6,5
38805,3,5
4265,4,5
34500,3,0
68905,6,5
53252,5,2
92918,9,8
31023,3,3
114608,1,8
114761,1,1
115410,1,0
2333,2,3
1883,1,3
9213,9,3
269,2,9
22277,2,7
9269,9,9
197096,1,6
5543,5,3
1482,1,2
1778,1,8
15735,1,5
4116,4,6
15039,1,9
4028,4,8
14974,1,4
3885,3,5
2774,2,4
23440,2,0
22115,2,5
24596,2,6
1135,1,5
14481,1,1
8801,8,1
413778,4,8
2088,2,8
866,8,6
23,2,3
786,7,6
55006,5,6
156,1,6
500,5,0
19305,1,5
35,3,5
20000,2,0
19000,1,0
5940,5,0
183129,1,9
1210,1,0
2925,2,5
186428,1,8
129333,1,3
2707,2,7
1136,1,6
137183,1,3
5037,5,7
3149,3,9
11016,1,6
1725,1,5
11584,1,4
6539,6,9
2057,2,7
3150,3,0
2316,2,6
2897,2,7
2373,2,3
5931,5,1
3193,3,3
3757,3,7
9233,9,3
3463,3,3
9150,9,0
5437,5,7
138139,1,9
13145,1,5
2665,2,5
47424,4,4
8410,8,0
359,3,9
6678,6,8
4885,4,5
7407,7,7
2522,2,2
4885,4,5
2522,2,2
4885,4,5
8387,8,7
4933,4,3
4352,4,2
5766,5,6
4033,4,3
25000,2,0
10145,1,5
12301,1,1
12848,1,8
5331,5,1
6229,6,9
7816,7,6
11518,1,8
7000,7,0
7697,7,7
4610,4,0
243,2,3
4551,4,1
2581,2,1
283,2,3
283,2,3
661,6,1
666,6,6
4067,4,7
66,6,6
227,2,7
317719,3,9
117066,1,6
91829,9,9
3032,3,2
95892,9,2
541,5,1
10247,1,7
6839,6,9
5974,5,4
2324,2,4
8584,8,4
10176,1,6
650,6,0
3943,3,3
1861,1,1
1205,1,5
113,1,3
138025,1,5
79167,7,7
79167,7,7
8961,8,1
7635,7,5
3057,3,7
1796,1,6
363,3,3
2741,2,1
4100,4,0
3974,3,4
2338,2,8
2041,2,1
11334,1,4
52168,5,8
52168,5,8
52168,5,8
590553,5,3
23475,2,5
23696,2,6
57238,5,8
15500,1,0
9377,9,7
177,1,7
93976,9,6
143081,1,1
122788,1,8
3432,3,2
5280,5,0
